ACCT_NUMBER,CITY,ENDUSE,CSCHJAN_2018,CSCHFEB_2018,CSCHMAR_2018,CSCHAPR_2018,CSCHMAY_2018,CSCHJUN_2018,CSCHJUL_2018,CSCHAUG_2018,CSCHSEP_2018,CSCHOCT_2018,CSCHNOV_2018,CSCHDEC_2018,KWH_JAN_2018,KWH_FEB_2018,KWH_MAR_2018,KWH_APR_2018,KWH_MAY_2018,KWH_JUN_2018,KWH_JUL_2018,KWH_AUG_2018,KWH_SEP_2018,KWH_OCT_2018,KWH_NOV_2018,KWH_DEC_2018,SOLAR_Boolean,BEDROOMS,GARAGE,HEAT_AIR_COND,TOTAL_AREA,TOTAL_ROOMS,DECADE_BUILT,rtsched_jan,rtsched_feb,rtsched_mar,rtsched_apr,rtsched_may,rtsched_jun,rtsched_jul,rtsched_aug,rtsched_sep,rtsched_oct,rtsched_nov,rtsched_dec,thrm_jan,thrm_feb,thrm_mar,thrm_apr,thrm_may,thrm_jun,thrm_jul,thrm_aug,thrm_sep,thrm_oct,thrm_nov,thrm_dec,Advanced_Vehicle_Fuel,total_therms,months_above
100246,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1715,1543,1457,1467,1384,1372,1519,1479,1662,1644,1622,1835,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,970.0,1001.0,975.0,995.0,925.0,878.0,880.0,835.0,893.0,830.0,875.0,966.0,ELECTRIC,11023.0,0
100322,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1955,1704,1898,1740,1656,1661,1574,1802,1717,1877,2363,2324,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,930.0,897.0,927.0,857.0,785.0,736.0,721.0,666.0,733.0,694.0,749.0,869.0,ELECTRIC,9564.0,0
100516,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1152,1134,1069,1062,966,1057,1118,1128,1065,1136,955,924,0,2,1,N,750,5,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,1.0,0.0,1.0,2.0,6.0,239.0,367.0,353.0,448.0,545.0,714.0,1.0,PHEV,2677.0,0
102370,SARATOGA,BASIC ELECTRICITY,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,1529,1470,1273,316,237,522,2022,-578,3,549,1328,1789,1,5,1,B,5000,8,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,223.0,250.0,351.0,204.0,543.0,536.0,455.0,113.0,130.0,233.0,189.0,283.0,ELECTRIC,3510.0,0
102502,MORGAN HILL,BASIC ELECTRICITY,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,1648,1622,1202,774,1041,1449,2506,2507,1726,1652,2148,2374,1,4,1,B,4500,8,2000,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,180.0,273.0,222.0,180.0,231.0,227.0,305.0,215.0,479.0,100.0,132.0,236.0,ELECTRIC,2780.0,0
102598,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,89,85,78,71,65,66,65,73,72,82,93,90,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,930.0,897.0,927.0,857.0,785.0,736.0,721.0,666.0,733.0,694.0,749.0,869.0,ELECTRIC,9564.0,0
102691,LOS GATOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1001,1034,1000,877,846,996,1069,985,868,938,1179,1101,0,3,1,B,2250,8,1960,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,128.0,91.0,112.0,80.0,52.0,46.0,204.0,171.0,115.0,141.0,33.0,97.0,,1270.0,0
103118,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,89,85,78,71,65,66,65,73,72,82,93,90,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,930.0,897.0,927.0,857.0,785.0,736.0,721.0,666.0,733.0,694.0,749.0,869.0,PHEV,9564.0,0
103252,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,139,128,123,109,105,105,93,108,107,117,156,156,0,1,1,H,750,4,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,0.0,0.0,0.0,0.0,99.0,465.0,443.0,130.0,60.0,90.0,0.0,0.0,ELECTRIC,1287.0,0
103735,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,139,128,123,109,105,105,93,108,107,117,156,156,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,743.0,791.0,782.0,770.0,702.0,661.0,679.0,630.0,713.0,674.0,696.0,784.0,PHEV,8625.0,0
103982,UNINCORPORATED,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1792,1227,1353,1381,1245,1605,1835,1614,1633,1348,1358,1526,0,3,1,H,2250,8,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,122.0,111.0,131.0,216.0,253.0,280.0,310.0,230.0,290.0,209.0,66.0,109.0,,2327.0,0
104099,LOS GATOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,631,620,673,608,579,650,590,611,576,595,630,606,0,2,1,H,750,5,1960,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,333.0,310.0,367.0,300.0,303.0,333.0,277.0,286.0,291.0,306.0,349.0,367.0,,3822.0,0
104140,LOS ALTOS HILLS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1789,1170,1130,1349,1704,1871,1822,1759,1798,1770,1810,2330,0,5,1,B,5000,8,2000,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,331.0,200.0,251.0,166.0,249.0,531.0,330.0,322.0,474.0,47.0,203.0,290.0,,3394.0,0
104366,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,169,163,151,133,122,123,123,146,145,158,178,171,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,970.0,1001.0,975.0,995.0,925.0,878.0,880.0,835.0,893.0,830.0,875.0,966.0,PHEV,11023.0,0
104782,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1105,1118,1224,1168,1127,1142,1043,1090,1041,1086,1277,1104,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,743.0,791.0,782.0,770.0,702.0,661.0,679.0,630.0,713.0,674.0,696.0,784.0,PHEV,8625.0,0
105236,LOS GATOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1817,1879,1659,1647,1804,2053,2283,1963,1737,1760,2231,2175,0,5,1,B,5000,8,1990,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,295.0,229.0,296.0,163.0,111.0,222.0,290.0,80.0,183.0,33.0,69.0,260.0,,2231.0,0
105748,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1105,1118,1224,1168,1127,1142,1043,1090,1041,1086,1277,1104,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,930.0,897.0,927.0,857.0,785.0,736.0,721.0,666.0,733.0,694.0,749.0,869.0,PHEV,9564.0,0
106056,LOS GATOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,266,293,260,205,210,191,216,216,227,261,296,311,0,2,1,B,1000,5,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,609.0,467.0,443.0,373.0,325.0,329.0,254.0,234.0,227.0,238.0,344.0,401.0,,4244.0,0
106572,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,95,312,276,215,119,104,117,245,319,379,189,172,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,743.0,791.0,782.0,770.0,702.0,661.0,679.0,630.0,713.0,674.0,696.0,784.0,ELECTRIC,8625.0,0
106642,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,237,219,204,179,163,171,169,200,213,227,255,242,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,970.0,1001.0,975.0,995.0,925.0,878.0,880.0,835.0,893.0,830.0,875.0,966.0,PHEV,11023.0,0
108381,LOS ALTOS HILLS,BASIC ELECTRICITY,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,1862,2466,1698,1561,1635,1421,1787,2022,1638,1402,1684,2185,1,3,1,H,4250,8,1990,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,87.0,128.0,167.0,107.0,63.0,208.0,221.0,221.0,439.0,549.0,558.0,127.0,ELECTRIC,2875.0,0
108613,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1715,1543,1457,1467,1384,1372,1519,1479,1662,1644,1622,1835,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,930.0,897.0,927.0,857.0,785.0,736.0,721.0,666.0,733.0,694.0,749.0,869.0,ELECTRIC,9564.0,0
108762,UNINCORPORATED,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,787,848,995,716,693,927,848,747,706,878,694,1145,0,3,1,B,5000,8,1990,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,275.0,315.0,444.0,294.0,133.0,299.0,291.0,142.0,308.0,218.0,318.0,284.0,,3321.0,0
109580,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,185,212,154,146,143,129,154,170,173,181,213,201,0,2,1,B,750,5,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,391.0,406.0,414.0,372.0,358.0,389.0,327.0,307.0,341.0,315.0,318.0,381.0,,4319.0,0
109877,LOS ALTOS,BASIC ELECTRICITY,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,1714,1830,1434,1639,2030,2477,2458,2343,1968,1528,1680,1780,0,4,1,H,2000,8,1950,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,105.0,88.0,80.0,52.0,75.0,344.0,237.0,160.0,225.0,318.0,31.0,74.0,HYBRID GAS,1789.0,0
110727,MONTE SERENO,BASIC ELECTRICITY,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,2298,1954,1489,927,1391,557,1036,1024,1244,1755,2057,1970,1,4,1,B,3000,8,1900,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,89.0,84.0,97.0,42.0,32.0,364.0,282.0,317.0,386.0,116.0,63.0,95.0,HYBRID GAS,1967.0,0
110874,LOS ALTOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1095,1221,1340,1350,1370,1732,2199,2054,1957,1622,1385,1372,0,5,1,N,3000,8,1940,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,135.0,103.0,143.0,100.0,81.0,362.0,285.0,311.0,397.0,394.0,91.0,139.0,,2541.0,0
111870,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1105,1118,1224,1168,1127,1142,1043,1090,1041,1086,1277,1104,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,968.0,1091.0,982.0,913.0,794.0,680.0,1250.0,1004.0,1354.0,1494.0,1999.0,1268.0,PHEV,13797.0,0
112433,CUPERTINO,BASIC ELECTRICITY,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,1147,863,869,1090,896,906,885,857,851,882,848,927,0,4,1,B,2000,8,1960,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,159.0,105.0,126.0,118.0,54.0,203.0,211.0,111.0,241.0,151.0,115.0,143.0,,1737.0,0
112502,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1715,1543,1457,1467,1384,1372,1519,1479,1662,1644,1622,1835,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,968.0,1091.0,982.0,913.0,794.0,680.0,1250.0,1004.0,1354.0,1494.0,1999.0,1268.0,PHEV,13797.0,0
112763,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,216,204,190,166,156,163,156,181,185,209,229,229,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,615.0,719.0,681.0,616.0,630.0,583.0,528.0,547.0,540.0,595.0,576.0,585.0,ELECTRIC,7215.0,0
112824,LOS ALTOS HILLS,BASIC ELECTRICITY,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,1111,802,393,-339,-492,-547,-164,-284,258,555,1578,1237,1,4,1,H,4000,8,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,204.0,160.0,216.0,141.0,83.0,74.0,203.0,50.0,44.0,48.0,52.0,192.0,ELECTRIC,1467.0,0
112825,GILROY,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1071,1023,1036,1137,1239,1859,2615,1636,1146,984,1203,1367,0,5,1,B,3500,8,2000,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,120.0,83.0,104.0,64.0,114.0,332.0,385.0,360.0,457.0,375.0,37.0,127.0,PHEV,2558.0,0
112953,MILPITAS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,587,528,569,506,472,569,500,489,568,525,617,572,0,2,0,H,750,5,2000,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,431.0,428.0,464.0,419.0,385.0,423.0,346.0,331.0,383.0,270.0,316.0,291.0,,4487.0,0
113255,LOS GATOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,308,330,291,277,343,336,331,324,298,324,315,322,0,1,0,B,250,4,1980,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,321.0,316.0,344.0,293.0,239.0,262.0,226.0,218.0,226.0,240.0,289.0,302.0,,3276.0,0
114433,LOS ALTOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,5,5,5,4,5,5,5,4,5,5,4,5,0,2,1,H,1000,5,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,437.0,419.0,418.0,423.0,381.0,588.0,403.0,342.0,416.0,480.0,378.0,391.0,,5076.0,0
114720,UNINCORPORATED,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,914,992,860,925,882,882,980,949,859,987,1055,1176,0,4,1,N,2750,8,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,214.0,162.0,210.0,132.0,57.0,78.0,221.0,75.0,18.0,82.0,31.0,136.0,,1416.0,0
114735,SARATOGA,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,820,820,121,613,325,301,322,303,324,356,392,557,0,5,1,H,2000,8,1960,G1,G1,,,G1,,G1,,G1,,G1,G1,79.0,79.0,,,22.0,,460.0,,22.0,,90.0,65.0,,817.0,0
114967,SARATOGA,BASIC ELECTRICITY,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,266,-112,-118,-614,-659,-506,-105,-195,-258,-57,135,405,1,5,1,H,2750,8,1960,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,114.0,89.0,108.0,47.0,21.0,177.0,258.0,7.0,8.0,12.0,54.0,99.0,,994.0,0
115773,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,289,269,248,219,202,194,190,218,225,266,313,298,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,970.0,1001.0,975.0,995.0,925.0,878.0,880.0,835.0,893.0,830.0,875.0,966.0,PHEV,11023.0,0
115864,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,89,85,78,71,65,66,65,73,72,82,93,90,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,743.0,791.0,782.0,770.0,702.0,661.0,679.0,630.0,713.0,674.0,696.0,784.0,PHEV,8625.0,0
116311,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,237,219,204,179,163,171,169,200,213,227,255,242,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,968.0,1091.0,982.0,913.0,794.0,680.0,1250.0,1004.0,1354.0,1494.0,1999.0,1268.0,ELECTRIC,13797.0,0
117400,LOS ALTOS HILLS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1905,1493,1543,1768,1987,2857,2987,2204,2361,1769,1838,2378,0,5,1,B,5000,8,1980,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,262.0,224.0,256.0,146.0,225.0,261.0,373.0,346.0,463.0,711.0,929.0,1196.0,,5392.0,0
117804,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,237,219,204,179,163,171,169,200,213,227,255,242,0,1,1,H,750,4,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,0.0,0.0,0.0,0.0,99.0,465.0,443.0,130.0,60.0,90.0,0.0,0.0,ELECTRIC,1287.0,0
117944,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,204,190,184,166,158,165,161,183,177,196,223,208,0,2,1,H,1000,5,1960,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,795.0,766.0,798.0,786.0,722.0,815.0,658.0,597.0,606.0,605.0,718.0,802.0,,8668.0,0
118295,LOS ALTOS HILLS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,773,863,940,748,923,1222,719,642,692,739,749,911,0,5,1,B,5000,8,2000,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,4.0,1.0,0.0,0.0,0.0,184.0,280.0,122.0,8.0,8.0,8.0,34.0,,649.0,0
