ACCT_NUMBER,CITY,ENDUSE,CSCHJAN_2018,CSCHFEB_2018,CSCHMAR_2018,CSCHAPR_2018,CSCHMAY_2018,CSCHJUN_2018,CSCHJUL_2018,CSCHAUG_2018,CSCHSEP_2018,CSCHOCT_2018,CSCHNOV_2018,CSCHDEC_2018,KWH_JAN_2018,KWH_FEB_2018,KWH_MAR_2018,KWH_APR_2018,KWH_MAY_2018,KWH_JUN_2018,KWH_JUL_2018,KWH_AUG_2018,KWH_SEP_2018,KWH_OCT_2018,KWH_NOV_2018,KWH_DEC_2018,SOLAR_Boolean,BEDROOMS,GARAGE,HEAT_AIR_COND,TOTAL_AREA,TOTAL_ROOMS,DECADE_BUILT,rtsched_jan,rtsched_feb,rtsched_mar,rtsched_apr,rtsched_may,rtsched_jun,rtsched_jul,rtsched_aug,rtsched_sep,rtsched_oct,rtsched_nov,rtsched_dec,thrm_jan,thrm_feb,thrm_mar,thrm_apr,thrm_may,thrm_jun,thrm_jul,thrm_aug,thrm_sep,thrm_oct,thrm_nov,thrm_dec,Advanced_Vehicle_Fuel,total_therms,months_above
118745,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1417,1307,1241,1018,971,1336,1410,1338,1360,1334,1113,1171,0,2,1,H,1000,4,1960,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,144.0,146.0,133.0,133.0,117.0,445.0,320.0,358.0,400.0,189.0,89.0,112.0,,2586.0,0
119566,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1715,1543,1457,1467,1384,1372,1519,1479,1662,1644,1622,1835,0,1,1,H,750,4,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,0.0,0.0,0.0,0.0,99.0,465.0,443.0,130.0,60.0,90.0,0.0,0.0,ELECTRIC,1287.0,0
119813,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1308,1280,1323,1241,1216,1283,1215,1345,1235,1288,1494,1276,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,743.0,791.0,782.0,770.0,702.0,661.0,679.0,630.0,713.0,674.0,696.0,784.0,PHEV,8625.0,0
120037,MORGAN HILL,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1300,1012,1145,1237,1067,1199,1470,1979,1755,1133,1392,1149,0,5,1,B,3000,8,1980,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,67.0,52.0,77.0,228.0,175.0,395.0,419.0,283.0,311.0,385.0,204.0,87.0,,2683.0,0
120907,GILROY,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1362,1183,1107,1114,1004,1092,1218,1051,1246,1324,1207,1440,0,5,1,B,5000,8,2010,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,379.0,493.0,435.0,461.0,186.0,386.0,362.0,187.0,322.0,249.0,286.0,382.0,,4128.0,0
121177,LOS GATOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,966,965,995,1262,1333,1877,2086,1566,1273,1172,1200,1285,0,4,1,H,2250,8,1990,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,234.0,121.0,67.0,61.0,75.0,27.0,280.0,219.0,131.0,35.0,123.0,184.0,,1557.0,0
121483,CAMPBELL,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,524,585,490,507,535,488,469,567,497,568,566,585,0,1,1,H,500,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,444.0,416.0,477.0,426.0,411.0,416.0,348.0,319.0,378.0,331.0,510.0,467.0,,4943.0,0
121878,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,169,163,151,133,122,123,123,146,145,158,178,171,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,968.0,1091.0,982.0,913.0,794.0,680.0,1250.0,1004.0,1354.0,1494.0,1999.0,1268.0,ELECTRIC,13797.0,0
122024,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,430,448,398,404,425,382,382,478,413,412,478,449,0,1,1,B,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,408.0,431.0,457.0,393.0,387.0,382.0,307.0,313.0,342.0,343.0,356.0,453.0,HYBRID GAS,4572.0,0
122044,LOS GATOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,2250,2431,1827,1866,2083,1567,1079,2422,2039,2040,2382,2628,0,4,1,H,3250,8,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,147.0,125.0,140.0,89.0,175.0,384.0,267.0,151.0,249.0,510.0,696.0,1124.0,HYBRID GAS,4057.0,0
122061,LOS ALTOS HILLS,BASIC ELECTRICITY,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,1891,1646,1493,1396,1432,1619,1367,1421,1290,1364,1374,1145,0,5,1,H,5000,8,1960,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,924.0,1175.0,1171.0,980.0,686.0,548.0,465.0,355.0,414.0,551.0,806.0,985.0,,9060.0,0
122568,SARATOGA,BASIC ELECTRICITY,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,2703,2373,2518,2460,2210,2136,2884,1160,927,902,1099,1208,0,4,1,H,3750,8,1990,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,182.0,145.0,157.0,457.0,216.0,312.0,243.0,42.0,17.0,16.0,16.0,62.0,,1865.0,0
122961,LOS ALTOS HILLS,BASIC ELECTRICITY,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,1608,1751,1343,1530,1846,1896,2100,1605,1331,1390,1482,1778,0,5,1,H,4000,8,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,122.0,101.0,143.0,77.0,511.0,232.0,232.0,133.0,286.0,77.0,259.0,115.0,HYBRID GAS,2288.0,0
123392,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,216,204,190,166,156,163,156,181,185,209,229,229,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,970.0,1001.0,975.0,995.0,925.0,878.0,880.0,835.0,893.0,830.0,875.0,966.0,PHEV,11023.0,0
123436,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1715,1543,1457,1467,1384,1372,1519,1479,1662,1644,1622,1835,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,615.0,719.0,681.0,616.0,630.0,583.0,528.0,547.0,540.0,595.0,576.0,585.0,PHEV,7215.0,0
124009,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,95,312,276,215,119,104,117,245,319,379,189,172,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,615.0,719.0,681.0,616.0,630.0,583.0,528.0,547.0,540.0,595.0,576.0,585.0,ELECTRIC,7215.0,0
124267,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,89,85,78,71,65,66,65,73,72,82,93,90,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,970.0,1001.0,975.0,995.0,925.0,878.0,880.0,835.0,893.0,830.0,875.0,966.0,PHEV,11023.0,0
124848,SUNNYVALE,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,422,380,345,351,307,295,310,338,341,408,404,435,0,2,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,159.0,174.0,171.0,155.0,170.0,154.0,246.0,134.0,128.0,127.0,159.0,154.0,,1931.0,0
125032,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,234,221,205,180,167,170,167,195,197,223,248,229,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,968.0,1091.0,982.0,913.0,794.0,680.0,1250.0,1004.0,1354.0,1494.0,1999.0,1268.0,ELECTRIC,13797.0,0
125200,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,2260,2446,2227,2283,2220,2201,2244,2329,2513,2709,2577,2254,0,2,1,H,1000,5,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,318.0,317.0,358.0,314.0,319.0,342.0,281.0,280.0,343.0,353.0,298.0,395.0,,3918.0,0
125872,CUPERTINO,BASIC ELECTRICITY,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,1947,1681,1476,1408,1297,1404,1753,2059,1759,2287,2177,2215,1,4,1,H,3500,8,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,608.0,590.0,618.0,452.0,281.0,280.0,207.0,234.0,298.0,381.0,445.0,642.0,PHEV,5036.0,0
126815,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,169,163,151,133,122,123,123,146,145,158,178,171,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,930.0,897.0,927.0,857.0,785.0,736.0,721.0,666.0,733.0,694.0,749.0,869.0,PHEV,9564.0,0
127090,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,234,221,205,180,167,170,167,195,197,223,248,229,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,615.0,719.0,681.0,616.0,630.0,583.0,528.0,547.0,540.0,595.0,576.0,585.0,ELECTRIC,7215.0,0
127144,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,234,221,205,180,167,170,167,195,197,223,248,229,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,615.0,719.0,681.0,616.0,630.0,583.0,528.0,547.0,540.0,595.0,576.0,585.0,PHEV,7215.0,0
127202,UNINCORPORATED,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1412,1153,1200,1041,907,1419,1686,2025,1520,1134,1137,1483,0,4,1,H,2000,8,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,113.0,114.0,139.0,63.0,32.0,426.0,226.0,201.0,135.0,96.0,83.0,123.0,,1751.0,0
127277,SARATOGA,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1140,1092,1008,808,737,741,907,1120,1006,908,1017,711,0,4,1,B,2750,8,1960,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,175.0,194.0,198.0,108.0,76.0,82.0,370.0,223.0,41.0,57.0,128.0,154.0,,1806.0,0
127280,LOS GATOS,BASIC ELECTRICITY,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,1203,1308,1131,1132,1452,1879,2125,2026,1459,1249,1501,1324,0,4,1,H,4500,8,1960,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,167.0,143.0,175.0,100.0,85.0,199.0,266.0,250.0,52.0,51.0,79.0,207.0,PHEV,1774.0,0
127808,MONTE SERENO,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1879,1579,1657,1450,1694,1937,2200,2502,2062,1908,1746,1867,0,4,1,B,5000,8,2000,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,446.0,387.0,515.0,209.0,238.0,381.0,216.0,88.0,219.0,241.0,188.0,377.0,HYBRID GAS,3505.0,0
127879,LOS ALTOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,711,568,683,545,561,730,854,816,638,603,553,817,0,3,1,H,2000,7,1950,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,110.0,98.0,129.0,63.0,20.0,229.0,232.0,226.0,197.0,126.0,149.0,124.0,,1703.0,0
127919,MILPITAS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,647,696,738,688,623,664,644,680,805,790,889,876,0,2,0,H,750,5,2000,GM,,GM,GM,GM,GM,GM,GM,,GM,GM,GM,639.0,,335.0,354.0,306.0,298.0,313.0,605.0,,333.0,342.0,395.0,,3920.0,0
128112,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1715,1543,1457,1467,1384,1372,1519,1479,1662,1644,1622,1835,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,615.0,719.0,681.0,616.0,630.0,583.0,528.0,547.0,540.0,595.0,576.0,585.0,ELECTRIC,7215.0,0
128376,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1308,1280,1323,1241,1216,1283,1215,1345,1235,1288,1494,1276,0,1,1,H,750,4,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,0.0,0.0,0.0,0.0,99.0,465.0,443.0,130.0,60.0,90.0,0.0,0.0,PHEV,1287.0,0
128970,MORGAN HILL,BASIC ELECTRICITY,E1,E1,E1,E1,E1L,E1L,E1L,E1L,E1L,E1L,E1L,E1L,830,898,762,705,775,926,1090,1170,947,968,930,990,0,3,1,B,2500,8,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,114.0,123.0,121.0,76.0,52.0,127.0,254.0,64.0,18.0,21.0,60.0,87.0,,1117.0,0
129371,LOS ALTOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1637,1488,1537,1408,1716,2174,1619,1481,1460,1459,1471,1705,0,3,1,H,2250,6,1950,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,120.0,125.0,138.0,94.0,64.0,140.0,227.0,81.0,43.0,47.0,65.0,115.0,,1259.0,0
129726,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,169,163,151,133,122,123,123,146,145,158,178,171,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,743.0,791.0,782.0,770.0,702.0,661.0,679.0,630.0,713.0,674.0,696.0,784.0,ELECTRIC,8625.0,0
130245,MORGAN HILL,BASIC ELECTRICITY,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,1648,1622,1202,774,1041,1449,2506,2507,1726,1652,2148,2374,1,4,1,B,4500,8,2000,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,180.0,273.0,222.0,180.0,231.0,227.0,305.0,215.0,479.0,100.0,132.0,236.0,ELECTRIC,2780.0,0
130275,LOS GATOS,BASIC ELECTRICITY,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,1927,1827,1882,1368,900,1218,1695,1840,1446,1342,1242,1300,0,4,1,H,2250,8,1950,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,97.0,79.0,130.0,100.0,362.0,418.0,230.0,246.0,348.0,388.0,95.0,104.0,HYBRID GAS,2597.0,0
131258,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,975,768,819,797,698,648,717,708,693,653,668,794,0,3,1,H,1250,7,1950,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,88.0,59.0,104.0,69.0,19.0,162.0,241.0,264.0,221.0,318.0,186.0,77.0,,1808.0,0
131314,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,234,221,205,180,167,170,167,195,197,223,248,229,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,968.0,1091.0,982.0,913.0,794.0,680.0,1250.0,1004.0,1354.0,1494.0,1999.0,1268.0,PHEV,13797.0,0
131475,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,216,204,190,166,156,163,156,181,185,209,229,229,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,743.0,791.0,782.0,770.0,702.0,661.0,679.0,630.0,713.0,674.0,696.0,784.0,ELECTRIC,8625.0,0
132176,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,216,204,190,166,156,163,156,181,185,209,229,229,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,743.0,791.0,782.0,770.0,702.0,661.0,679.0,630.0,713.0,674.0,696.0,784.0,PHEV,8625.0,0
132273,LOS ALTOS HILLS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,894,916,909,783,1021,1660,1267,1172,838,875,1071,998,0,4,1,H,2750,8,1960,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,223.0,186.0,226.0,140.0,91.0,127.0,229.0,195.0,342.0,44.0,88.0,200.0,,2091.0,0
132467,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1955,1704,1898,1740,1656,1661,1574,1802,1717,1877,2363,2324,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,743.0,791.0,782.0,770.0,702.0,661.0,679.0,630.0,713.0,674.0,696.0,784.0,PHEV,8625.0,0
132689,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,468,409,423,377,354,379,371,388,446,435,438,470,0,2,1,H,750,5,1960,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,284.0,293.0,287.0,278.0,231.0,219.0,203.0,197.0,213.0,238.0,254.0,327.0,,3024.0,0
133396,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1955,1704,1898,1740,1656,1661,1574,1802,1717,1877,2363,2324,0,1,1,H,750,4,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,0.0,0.0,0.0,0.0,99.0,465.0,443.0,130.0,60.0,90.0,0.0,0.0,PHEV,1287.0,0
133720,LOS ALTOS HILLS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1044,748,1172,1157,972,1055,1098,1216,1160,1138,1105,982,0,1,1,B,1750,4,2000,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,182.0,146.0,285.0,149.0,461.0,151.0,206.0,237.0,67.0,169.0,154.0,157.0,,2364.0,0
133925,SARATOGA,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1091,968,925,958,904,899,908,888,935,912,1215,1106,0,4,1,B,2500,8,1950,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,100.0,84.0,91.0,36.0,21.0,80.0,204.0,6.0,162.0,8.0,71.0,93.0,,956.0,0
135205,LOS GATOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,175,178,153,142,150,134,152,150,154,174,171,186,0,2,1,B,1000,5,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,609.0,467.0,443.0,373.0,325.0,329.0,254.0,234.0,227.0,238.0,344.0,401.0,,4244.0,0
135775,CAMPBELL,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,2281,2138,306,338,2182,1597,1763,1370,1461,1148,1186,1570,0,5,1,H,2500,8,1950,G1,,G1,,G1,,G1,,,G1,,G1,174.0,,157.0,,145.0,,366.0,,,253.0,,106.0,HYBRID GAS,1201.0,0
