ACCT_NUMBER,CITY,ENDUSE,CSCHJAN_2018,CSCHFEB_2018,CSCHMAR_2018,CSCHAPR_2018,CSCHMAY_2018,CSCHJUN_2018,CSCHJUL_2018,CSCHAUG_2018,CSCHSEP_2018,CSCHOCT_2018,CSCHNOV_2018,CSCHDEC_2018,KWH_JAN_2018,KWH_FEB_2018,KWH_MAR_2018,KWH_APR_2018,KWH_MAY_2018,KWH_JUN_2018,KWH_JUL_2018,KWH_AUG_2018,KWH_SEP_2018,KWH_OCT_2018,KWH_NOV_2018,KWH_DEC_2018,SOLAR_Boolean,BEDROOMS,GARAGE,HEAT_AIR_COND,TOTAL_AREA,TOTAL_ROOMS,DECADE_BUILT,rtsched_jan,rtsched_feb,rtsched_mar,rtsched_apr,rtsched_may,rtsched_jun,rtsched_jul,rtsched_aug,rtsched_sep,rtsched_oct,rtsched_nov,rtsched_dec,thrm_jan,thrm_feb,thrm_mar,thrm_apr,thrm_may,thrm_jun,thrm_jul,thrm_aug,thrm_sep,thrm_oct,thrm_nov,thrm_dec,Advanced_Vehicle_Fuel,total_therms,months_above
136194,MONTE SERENO,BASIC ELECTRICITY,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,-196,-410,-259,-1035,-1092,-1239,-1239,-1477,-853,-404,-270,-215,1,4,1,B,5000,8,2010,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,191.0,561.0,776.0,565.0,527.0,401.0,357.0,190.0,344.0,444.0,622.0,559.0,PHEV,5537.0,0
136609,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,95,312,276,215,119,104,117,245,319,379,189,172,0,1,1,H,750,4,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,0.0,0.0,0.0,0.0,99.0,465.0,443.0,130.0,60.0,90.0,0.0,0.0,ELECTRIC,1287.0,0
136685,SARATOGA,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,2020,1829,1866,899,1193,1666,1785,1402,1454,1307,1446,1645,0,2,1,N,1000,5,1940,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,146.0,130.0,113.0,60.0,46.0,37.0,264.0,384.0,611.0,110.0,100.0,107.0,,2108.0,0
137047,LOS ALTOS,BASIC ELECTRICITY,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,1407,1642,1346,1351,1408,1501,1364,1568,1714,1718,1530,1535,0,4,1,H,2250,8,1960,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,341.0,424.0,385.0,266.0,175.0,200.0,210.0,186.0,207.0,135.0,137.0,209.0,ELECTRIC,2875.0,0
138169,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,393,355,330,290,265,262,253,292,285,323,363,336,0,2,1,H,750,4,1960,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,1027.0,882.0,1033.0,827.0,659.0,462.0,386.0,295.0,314.0,332.0,505.0,876.0,ELECTRIC,7598.0,0
138610,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1715,1543,1457,1467,1384,1372,1519,1479,1662,1644,1622,1835,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,930.0,897.0,927.0,857.0,785.0,736.0,721.0,666.0,733.0,694.0,749.0,869.0,PHEV,9564.0,0
138639,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,89,85,78,71,65,66,65,73,72,82,93,90,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,615.0,719.0,681.0,616.0,630.0,583.0,528.0,547.0,540.0,595.0,576.0,585.0,ELECTRIC,7215.0,0
138674,LOS ALTOS HILLS,BASIC ELECTRICITY,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,1995,1450,881,736,871,365,1165,1849,2051,2247,2074,1763,1,5,1,B,5000,8,2000,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,132.0,209.0,195.0,156.0,409.0,371.0,274.0,291.0,428.0,267.0,484.0,202.0,,3418.0,0
139226,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1105,1118,1224,1168,1127,1142,1043,1090,1041,1086,1277,1104,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,615.0,719.0,681.0,616.0,630.0,583.0,528.0,547.0,540.0,595.0,576.0,585.0,PHEV,7215.0,0
139711,LOS GATOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1103,1037,1189,1194,1323,1400,1488,982,655,879,965,1073,0,5,1,H,4000,8,1920,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,523.0,409.0,112.0,77.0,38.0,30.0,408.0,104.0,20.0,24.0,56.0,100.0,,1901.0,0
140056,LOS ALTOS HILLS,BASIC ELECTRICITY,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,1611,1298,945,878,1226,1610,1926,1430,1139,1305,1582,1851,1,4,1,H,4250,8,1950,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,131.0,192.0,222.0,120.0,203.0,368.0,277.0,351.0,317.0,51.0,98.0,213.0,HYBRID GAS,2543.0,0
140467,LOS ALTOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1906,2028,1580,1881,1483,1607,1860,1425,1556,1186,1645,1421,0,5,1,H,5000,8,1920,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,1.0,0.0,0.0,0.0,314.0,393.0,319.0,169.0,289.0,494.0,338.0,252.0,,2569.0,0
140666,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1715,1543,1457,1467,1384,1372,1519,1479,1662,1644,1622,1835,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,970.0,1001.0,975.0,995.0,925.0,878.0,880.0,835.0,893.0,830.0,875.0,966.0,PHEV,11023.0,0
140911,LOS GATOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,959,897,797,881,995,1839,2517,1708,1033,846,956,1145,0,5,1,B,3750,8,2000,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,326.0,614.0,467.0,132.0,93.0,457.0,420.0,287.0,414.0,470.0,563.0,392.0,,4635.0,0
142027,LOS GATOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,441,416,526,520,514,707,644,634,611,538,485,455,0,2,1,H,750,5,1960,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,431.0,337.0,344.0,295.0,275.0,287.0,235.0,231.0,236.0,237.0,268.0,267.0,,3443.0,0
142813,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,249,256,222,216,215,197,209,239,244,258,300,276,0,1,1,B,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,408.0,431.0,457.0,393.0,387.0,382.0,307.0,313.0,342.0,343.0,356.0,453.0,HYBRID GAS,4572.0,0
143562,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,216,204,190,166,156,163,156,181,185,209,229,229,0,1,1,H,750,4,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,0.0,0.0,0.0,0.0,99.0,465.0,443.0,130.0,60.0,90.0,0.0,0.0,ELECTRIC,1287.0,0
143628,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,139,128,123,109,105,105,93,108,107,117,156,156,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,930.0,897.0,927.0,857.0,785.0,736.0,721.0,666.0,733.0,694.0,749.0,869.0,ELECTRIC,9564.0,0
144277,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1051,936,851,869,910,985,1272,1210,976,934,994,1387,0,4,1,H,2500,8,1980,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,109.0,90.0,79.0,43.0,33.0,207.0,259.0,31.0,115.0,244.0,27.0,69.0,,1306.0,0
144359,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,234,221,205,180,167,170,167,195,197,223,248,229,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,930.0,897.0,927.0,857.0,785.0,736.0,721.0,666.0,733.0,694.0,749.0,869.0,PHEV,9564.0,0
144708,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,216,204,190,166,156,163,156,181,185,209,229,229,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,970.0,1001.0,975.0,995.0,925.0,878.0,880.0,835.0,893.0,830.0,875.0,966.0,ELECTRIC,11023.0,0
145912,LOS ALTOS HILLS,BASIC ELECTRICITY,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,1403,1042,926,345,414,683,517,462,739,1170,1871,2120,1,4,1,B,4750,8,1980,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,270.0,203.0,293.0,186.0,92.0,194.0,219.0,208.0,323.0,431.0,199.0,246.0,,2864.0,0
145935,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,169,163,151,133,122,123,123,146,145,158,178,171,0,1,1,H,750,4,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,0.0,0.0,0.0,0.0,99.0,465.0,443.0,130.0,60.0,90.0,0.0,0.0,ELECTRIC,1287.0,0
146387,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,289,269,248,219,202,194,190,218,225,266,313,298,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,930.0,897.0,927.0,857.0,785.0,736.0,721.0,666.0,733.0,694.0,749.0,869.0,ELECTRIC,9564.0,0
146601,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,169,163,151,133,122,123,123,146,145,158,178,171,0,1,1,H,750,4,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,0.0,0.0,0.0,0.0,99.0,465.0,443.0,130.0,60.0,90.0,0.0,0.0,PHEV,1287.0,0
147669,MORGAN HILL,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1564,1089,1094,1228,1219,1708,2751,2498,1815,2098,1734,1614,0,4,1,B,3000,8,1990,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,101.0,115.0,117.0,261.0,148.0,347.0,375.0,281.0,351.0,358.0,240.0,122.0,,2816.0,0
147767,UNINCORPORATED,BASIC ELECTRICITY,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,930,1022,989,940,1052,1083,1446,1474,1101,1235,1220,1381,0,3,1,H,3000,8,1980,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,77.0,62.0,74.0,47.0,27.0,116.0,212.0,138.0,142.0,15.0,20.0,34.0,,964.0,0
148102,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1308,1280,1323,1241,1216,1283,1215,1345,1235,1288,1494,1276,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,968.0,1091.0,982.0,913.0,794.0,680.0,1250.0,1004.0,1354.0,1494.0,1999.0,1268.0,PHEV,13797.0,0
148113,SARATOGA,BASIC ELECTRICITY,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,2071,1614,1668,1679,1577,1671,2089,1727,1579,1584,1590,1344,0,4,1,H,3500,8,1980,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,199.0,142.0,198.0,129.0,344.0,502.0,358.0,385.0,517.0,125.0,77.0,121.0,,3097.0,0
148651,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,43,47,54,39,38,42,38,40,37,38,53,47,0,2,1,H,1000,5,1960,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,795.0,766.0,798.0,786.0,722.0,815.0,658.0,597.0,606.0,605.0,718.0,802.0,,8668.0,0
149031,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1105,1118,1224,1168,1127,1142,1043,1090,1041,1086,1277,1104,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,743.0,791.0,782.0,770.0,702.0,661.0,679.0,630.0,713.0,674.0,696.0,784.0,ELECTRIC,8625.0,0
149368,LOS ALTOS HILLS,BASIC ELECTRICITY,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,1858,1697,1565,1168,1183,1522,927,1564,1347,1582,2172,2429,1,4,1,H,4250,8,1980,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,261.0,199.0,241.0,133.0,486.0,318.0,294.0,84.0,587.0,282.0,176.0,239.0,,3300.0,0
150461,MORGAN HILL,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,581,138,249,-9,-7,20,795,395,235,267,587,1056,1,4,1,B,3500,8,2000,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,68.0,53.0,54.0,67.0,168.0,188.0,260.0,20.0,85.0,25.0,53.0,118.0,,1159.0,0
151293,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,234,221,205,180,167,170,167,195,197,223,248,229,0,1,1,H,750,4,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,0.0,0.0,0.0,0.0,99.0,465.0,443.0,130.0,60.0,90.0,0.0,0.0,ELECTRIC,1287.0,0
151630,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1308,1280,1323,1241,1216,1283,1215,1345,1235,1288,1494,1276,0,1,1,H,750,4,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,0.0,0.0,0.0,0.0,99.0,465.0,443.0,130.0,60.0,90.0,0.0,0.0,ELECTRIC,1287.0,0
151825,LOS GATOS,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,829,709,859,798,731,752,671,716,689,640,575,584,0,2,1,H,1000,5,1960,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,367.0,384.0,449.0,422.0,382.0,295.0,249.0,269.0,269.0,275.0,330.0,348.0,,4039.0,0
151832,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,139,128,123,109,105,105,93,108,107,117,156,156,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,615.0,719.0,681.0,616.0,630.0,583.0,528.0,547.0,540.0,595.0,576.0,585.0,ELECTRIC,7215.0,0
152452,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,95,312,276,215,119,104,117,245,319,379,189,172,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,930.0,897.0,927.0,857.0,785.0,736.0,721.0,666.0,733.0,694.0,749.0,869.0,PHEV,9564.0,0
153094,MONTE SERENO,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1896,1594,1679,1457,1167,1529,1938,1810,1412,1273,1579,1454,0,4,1,H,3000,8,1970,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,171.0,177.0,182.0,113.0,68.0,105.0,362.0,307.0,77.0,34.0,107.0,201.0,,1904.0,0
153127,MONTE SERENO,BASIC ELECTRICITY,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,2475,1914,2509,1251,-87,585,1539,1573,1122,1017,1430,2038,1,3,1,B,5000,8,1950,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,256.0,223.0,297.0,155.0,50.0,173.0,248.0,51.0,56.0,107.0,127.0,334.0,,2077.0,0
153752,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,95,312,276,215,119,104,117,245,319,379,189,172,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,970.0,1001.0,975.0,995.0,925.0,878.0,880.0,835.0,893.0,830.0,875.0,966.0,PHEV,11023.0,0
154256,LOS ALTOS HILLS,BASIC ELECTRICITY,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,1862,2466,1698,1561,1635,1421,1787,2022,1638,1402,1684,2185,1,3,1,H,4250,8,1990,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,87.0,128.0,167.0,107.0,63.0,208.0,221.0,221.0,439.0,549.0,558.0,127.0,ELECTRIC,2875.0,0
155105,SUNNYVALE,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1747,1784,1849,1643,1456,1164,1079,1240,1389,1310,1554,1583,0,4,1,H,2250,8,1960,G1,,G1,G1,G1,G1,G1,G1,,G1,G1,G1,390.0,,179.0,156.0,97.0,168.0,218.0,363.0,,248.0,260.0,157.0,,2236.0,0
155141,LOS GATOS,ALL ELEC./SPACE HEAT 1985 ONLY,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,ETOUA,697,120,-339,-1015,-1507,-1609,-1261,-1034,-475,-133,373,672,1,3,1,H,2250,7,1950,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,242.0,180.0,192.0,119.0,243.0,358.0,243.0,155.0,327.0,474.0,217.0,137.0,,2887.0,0
155735,UNINCORPORATED,BASIC ELECTRICITY,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,ETOUB,1188,1254,1098,1187,1579,1891,2262,2282,1471,1285,1355,1479,0,3,1,H,2000,8,1940,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,183.0,132.0,148.0,85.0,71.0,246.0,206.0,104.0,223.0,247.0,30.0,108.0,,1783.0,0
155755,LOS ALTOS HILLS,ALL ELEC./SPACE HEAT 1985 ONLY,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,EVA,1177,1140,910,564,454,1210,1095,1038,997,1458,1465,1920,1,3,0,H,1250,8,1930,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,160.0,140.0,173.0,131.0,74.0,176.0,231.0,227.0,233.0,65.0,81.0,154.0,ELECTRIC,1845.0,0
155951,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,289,269,248,219,202,194,190,218,225,266,313,298,0,1,1,H,750,4,1970,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,743.0,791.0,782.0,770.0,702.0,661.0,679.0,630.0,713.0,674.0,696.0,784.0,ELECTRIC,8625.0,0
156060,GILROY,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1007,1022,1160,1168,1306,1639,2490,2126,1442,1173,1304,1372,0,5,1,H,3000,8,2000,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,G1,113.0,72.0,86.0,59.0,43.0,31.0,355.0,246.0,138.0,19.0,23.0,56.0,,1241.0,0
156175,MOUNTAIN VIEW,BASIC ELECTRICITY,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,455,370,369,347,321,356,353,390,381,426,533,512,0,2,1,H,1000,5,1960,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,GM,795.0,766.0,798.0,786.0,722.0,815.0,658.0,597.0,606.0,605.0,718.0,802.0,,8668.0,0
